,loss,val_loss,lr
0,196.81532287597656,505.5526123046875,0.01
1,0.7813621759414673,179.27487182617188,0.01
2,0.4349854588508606,183.4392547607422,0.01
3,0.33322498202323914,293.03143310546875,0.01
4,0.27023178339004517,403.781494140625,0.01
5,0.23758229613304138,507.1202697753906,0.01
6,0.21677857637405396,564.0811157226562,0.01
7,0.20636889338493347,595.5484008789062,0.01
8,0.20188714563846588,614.4406127929688,0.01
9,0.19461563229560852,626.9698486328125,0.01
10,0.19473856687545776,638.3118286132812,0.01
11,0.19027484953403473,648.8335571289062,0.01
12,0.18838314712047577,659.6576538085938,0.01
13,0.1858251541852951,667.8967895507812,0.01
14,0.18091554939746857,675.1273803710938,0.01
15,0.17736753821372986,681.6198120117188,0.01
16,0.1810426414012909,682.4635620117188,0.01
17,0.17767448723316193,683.601318359375,0.01
18,0.17455171048641205,681.6884155273438,0.01
19,0.17251020669937134,680.6043701171875,0.01
20,0.17610213160514832,678.245361328125,0.01
21,0.1801612824201584,671.2045288085938,0.01
22,0.17368292808532715,665.047607421875,0.01
23,0.17030522227287292,657.3662109375,0.01
24,0.17010580003261566,648.20068359375,0.01
25,0.1807648092508316,636.689697265625,0.01
26,0.17632566392421722,623.2456665039062,0.01
27,0.17963871359825134,612.3270874023438,0.01
28,0.1743469387292862,600.5059814453125,0.01
29,0.18947362899780273,587.888671875,0.01
30,0.18567746877670288,570.1514892578125,0.01
31,0.1926330178976059,555.6079711914062,0.01
32,0.16822423040866852,543.664794921875,0.01
33,0.16975180804729462,527.8112182617188,0.01
34,0.16797488927841187,512.6929321289062,0.01
35,0.1768379956483841,485.9010009765625,0.01
36,0.24044379591941833,466.6841125488281,0.01
37,0.19190333783626556,454.8573913574219,0.01
38,0.18273958563804626,427.843017578125,0.01
39,0.1719391793012619,409.4302673339844,0.01
40,0.1676238775253296,383.13726806640625,0.01
41,0.16461077332496643,356.3341064453125,0.01
42,0.17998173832893372,331.8886413574219,0.01
43,0.16669827699661255,300.82598876953125,0.01
44,0.16702915728092194,273.50787353515625,0.01
45,0.1668415665626526,248.1712188720703,0.01
46,0.1652143895626068,221.90460205078125,0.01
47,0.17259366810321808,203.22378540039062,0.01
48,0.1840951293706894,181.3350830078125,0.01
49,0.1854672133922577,159.92294311523438,0.01
50,0.17261290550231934,142.49539184570312,0.01
51,0.168566033244133,129.47706604003906,0.01
52,0.16250678896903992,114.34943389892578,0.01
53,0.16211265325546265,101.99735260009766,0.01
54,0.1600429266691208,91.67770385742188,0.01
55,0.16159693896770477,76.99528503417969,0.01
56,0.1966884881258011,67.68900299072266,0.01
57,0.20550480484962463,60.22594451904297,0.01
58,0.17376293241977692,52.175846099853516,0.01
59,0.18282291293144226,47.749568939208984,0.01
60,0.2061154544353485,40.9951057434082,0.01
61,0.17176897823810577,31.916112899780273,0.01
62,0.165781170129776,29.235607147216797,0.01
63,0.16425609588623047,25.721704483032227,0.01
64,0.17065396904945374,21.518404006958008,0.01
65,0.166733980178833,19.190359115600586,0.01
66,0.1630704551935196,15.11875057220459,0.01
67,0.17335732281208038,13.714122772216797,0.01
68,0.20437569916248322,11.670485496520996,0.01
69,0.1853071004152298,10.449012756347656,0.01
70,0.194199338555336,10.042820930480957,0.01
71,0.19133798778057098,7.113298416137695,0.01
72,0.1756240576505661,6.2178120613098145,0.01
73,0.18535886704921722,4.083099842071533,0.01
74,0.18001534044742584,4.936883449554443,0.01
75,0.15860490500926971,4.114066123962402,0.01
76,0.15926270186901093,3.196683883666992,0.01
77,0.15895146131515503,3.6535463333129883,0.01
78,0.16174021363258362,3.4421868324279785,0.01
79,0.1731286495923996,2.971696615219116,0.01
80,0.1588486135005951,2.2588281631469727,0.01
81,0.16255122423171997,1.8494384288787842,0.01
82,0.16399678587913513,1.2443091869354248,0.01
83,0.15623430907726288,1.5058493614196777,0.01
84,0.17099060118198395,1.5854521989822388,0.01
85,0.16272082924842834,1.1860166788101196,0.01
86,0.17728877067565918,1.1243115663528442,0.01
87,0.1715429425239563,0.5611156225204468,0.01
88,0.16501271724700928,0.41122958064079285,0.01
